,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,te anau,96,NZ,1574189900,91,-45.41,167.72,39.51,6.87
1,pangoa,100,PE,1574189900,39,-12.12,-73.0,92.07,4.52
2,galt,90,CA,1574189644,100,43.36,-80.31,42.01,3.36
3,anadyr,40,RU,1574189901,84,64.73,177.51,5.0,4.47
4,ribeira grande,40,PT,1574189901,63,38.52,-28.7,64.4,16.11
5,tiksi,100,RU,1574189902,89,71.64,128.87,-14.17,5.99
6,mataura,75,NZ,1574189902,91,-46.19,168.86,43.0,8.99
7,punta arenas,40,CL,1574189902,46,-53.16,-70.91,53.6,21.92
8,cape town,20,ZA,1574189848,59,-33.93,18.42,63.0,23.04
9,honiara,20,SB,1574189903,100,-9.43,159.96,71.6,2.24
10,hobart,90,AU,1574189802,71,-42.88,147.33,51.8,10.29
11,hamilton,90,CA,1574189903,100,43.26,-79.87,41.0,3.36
12,barrow,24,AR,1574189764,13,-38.31,-60.23,89.28,7.49
13,nishihara,75,JP,1574189903,40,35.74,139.53,55.99,20.8
14,kapaa,75,US,1574189904,57,22.08,-159.32,80.6,3.24
15,sept-iles,90,CA,1574189904,56,50.2,-66.38,34.0,6.93
16,tabas,90,IR,1574189904,58,33.6,56.92,56.41,2.28
17,galle,71,GN,1574189904,60,10.08,-12.83,79.52,2.13
18,upernavik,100,GL,1574189904,92,72.79,-56.15,19.33,5.19
19,atuona,22,PF,1574189764,76,-9.8,-139.03,79.48,14.94
20,khatanga,100,RU,1574189905,97,71.98,102.47,-2.09,6.44
21,qaanaaq,100,GL,1574189905,91,77.48,-69.36,14.94,7.05
22,adamantina,0,BR,1574189905,28,-21.69,-51.08,95.4,2.01
23,neftcala,80,AZ,1574189905,56,39.37,49.25,56.66,9.53
24,saint-joseph,90,FR,1574189906,93,43.56,6.97,55.99,3.36
25,magadan,4,RU,1574189906,66,59.56,150.8,18.1,16.06
26,albany,90,US,1574189209,86,42.65,-73.75,39.0,4.7
27,jiuquan,100,CN,1574189906,25,39.73,98.49,28.17,4.88
28,saint-augustin,90,CA,1574189906,96,45.63,-73.98,34.0,3.36
29,puerto narino,75,CO,1574189906,100,-3.77,-70.38,75.2,2.44
30,bubaque,4,GW,1574189906,60,11.28,-15.83,84.38,11.41
31,dunedin,100,NZ,1574189906,72,-45.87,170.5,48.99,13.0
32,avarua,14,CK,1574189841,73,-21.21,-159.78,77.0,10.29
33,rikitea,76,PF,1574189821,86,-23.12,-134.97,76.03,16.31
34,dikson,92,RU,1574189907,97,73.51,80.55,8.58,8.08
35,itoman,75,JP,1574189907,72,26.12,127.67,68.0,19.46
36,wahiawa,75,US,1574189645,88,21.5,-158.02,73.4,6.93
37,dicabisagan,100,PH,1574189908,82,17.08,122.42,75.9,2.75
38,egvekinot,31,RU,1574189908,92,66.32,-179.17,0.72,9.89
39,blind river,90,CA,1574189909,93,46.19,-82.96,42.8,5.82
40,bluff,2,AU,1574189764,82,-23.58,149.07,71.89,3.47
41,carnarvon,17,ZA,1574189909,18,-30.97,22.13,66.51,21.34
42,senekal,88,ZA,1574189909,49,-28.32,27.62,62.78,3.44
43,vaini,66,IN,1574189909,90,15.34,74.49,69.57,5.61
44,castro,90,CL,1574189909,100,-42.48,-73.76,55.4,21.92
45,norman wells,40,CA,1574189909,76,65.28,-126.83,-5.8,2.24
46,puerto ayora,20,EC,1574189910,51,-0.74,-90.35,80.6,23.04
47,meulaboh,91,ID,1574189910,84,4.14,96.13,79.18,6.76
48,oneonta,99,US,1574189910,84,42.45,-75.06,39.99,5.41
49,yellowknife,20,CA,1574189851,75,62.45,-114.38,-11.99,4.7
50,east london,21,ZA,1574189711,72,-33.02,27.91,62.6,11.41
51,hambantota,40,LK,1574189802,100,6.12,81.12,77.0,2.24
52,ushuaia,90,AR,1574189765,75,-54.81,-68.31,46.4,6.93
53,aklavik,90,CA,1574189911,77,68.22,-135.01,-2.2,3.36
54,jamestown,0,AU,1574189911,29,-33.21,138.6,71.33,10.67
55,adolfo lopez mateos,99,MX,1574189911,66,26.8,-109.39,82.99,5.99
56,puquio,99,PE,1574189911,54,-14.69,-74.12,51.06,2.48
57,malayal,40,PH,1574189912,94,7.21,121.94,77.0,2.24
58,hermanus,3,ZA,1574189912,85,-34.42,19.24,59.0,10.67
59,arraial do cabo,90,BR,1574189912,100,-22.97,-42.02,73.4,10.29
60,bozoum,93,CF,1574189912,45,6.31,16.38,76.96,1.83
61,bemidji,90,US,1574189912,93,47.48,-94.89,37.99,12.75
62,san patricio,6,PY,1574189912,31,-26.98,-56.83,101.08,1.83
63,port alfred,0,ZA,1574189913,71,-33.59,26.89,60.46,13.91
64,tasiilaq,75,GL,1574189913,92,65.61,-37.64,32.0,8.05
65,port elizabeth,1,US,1574189913,58,39.31,-74.98,54.0,6.62
66,new norfolk,90,AU,1574189913,71,-42.78,147.06,51.8,10.29
67,codrington,90,AU,1574189801,93,-28.95,153.24,68.0,9.17
68,maua,95,KE,1574189913,87,0.23,37.94,70.5,4.83
69,busselton,56,AU,1574189914,67,-33.64,115.35,55.99,21.39
70,malaya serdoba,100,RU,1574189914,85,52.47,44.96,35.37,9.84
71,coquimbo,20,CL,1574189692,64,-29.95,-71.34,68.0,10.29
72,la grande,40,US,1574189915,75,45.32,-118.09,48.99,4.7
73,chumikan,97,RU,1574189915,77,54.72,135.31,-5.66,10.8
74,verkhnevilyuysk,100,RU,1574189915,95,63.45,120.31,-9.27,6.78
75,saint-philippe,90,CA,1574189915,97,45.36,-73.48,34.0,3.36
76,caninde de sao francisco,20,BR,1574189915,22,-9.66,-37.79,96.8,10.29
77,paraiba do sul,100,BR,1574189915,83,-22.16,-43.29,75.99,3.69
78,chuy,0,UY,1574189915,45,-33.69,-53.46,82.4,2.42
79,inirida,100,CO,1574189916,50,3.87,-67.92,91.22,2.51
80,pacific grove,40,US,1574189916,67,36.62,-121.92,64.0,9.17
81,nanortalik,75,GL,1574189916,80,60.14,-45.24,34.97,10.04
82,hilo,90,US,1574189748,78,19.71,-155.08,75.0,9.17
83,iqaluit,75,CA,1574189917,84,63.75,-68.52,5.0,10.29
84,alofi,88,NU,1574189917,94,-19.06,-169.92,75.2,1.12
85,mankono,50,CI,1574189917,67,8.06,-6.19,81.46,5.17
86,vostok,100,RU,1574189917,97,46.45,135.83,0.45,5.35
87,broken hill,100,AU,1574189917,17,-31.97,141.45,75.2,5.82
88,richards bay,90,ZA,1574189917,87,-28.77,32.06,70.72,25.79
89,batagay-alyta,85,RU,1574189917,95,67.8,130.41,-8.66,0.31
90,charters towers,48,AU,1574189918,95,-20.07,146.27,68.09,7.02
91,cherskiy,32,RU,1574189918,98,68.75,161.3,-17.05,0.98
92,praya,20,ID,1574189918,83,-8.71,116.27,80.6,2.57
93,kavieng,100,PG,1574189918,73,-2.57,150.8,83.66,7.81
94,rocha,32,UY,1574189918,66,-34.48,-54.34,80.35,3.06
95,ugoofaaru,79,MV,1574189918,74,5.67,73.0,83.21,9.93
96,nemuro,13,JP,1574189919,58,43.32,145.57,32.54,32.14
97,salvacion,75,PH,1574189919,83,14.63,120.99,82.4,1.12
98,berlevag,75,NO,1574189919,92,70.86,29.09,30.2,31.09
99,imbituba,20,BR,1574189919,61,-28.24,-48.67,82.4,16.11
100,mayo,75,CA,1574189919,84,63.59,-135.9,3.2,2.24
101,buraydah,75,SA,1574189919,76,26.33,43.97,57.2,4.7
102,sussex,90,CA,1574189920,93,45.72,-65.51,35.6,11.41
103,mutoko,43,ZW,1574189920,63,-17.4,32.23,74.79,3.27
104,nikolskoye,75,RU,1574189920,93,59.7,30.79,42.01,6.71
105,coffs harbour,90,AU,1574189920,72,-30.3,153.13,64.4,10.29
106,bontang,31,ID,1574189920,77,0.12,117.47,81.73,5.95
107,tuatapere,85,NZ,1574189920,91,-46.13,167.69,43.0,8.99
108,havoysund,100,NO,1574189920,74,71.0,24.66,37.4,20.8
109,cape coast,0,GH,1574189921,75,5.11,-1.24,83.37,9.89
110,cabo san lucas,75,MX,1574189835,69,22.89,-109.91,84.0,11.41
111,kruisfontein,0,ZA,1574189921,77,-34.0,24.73,56.53,14.56
112,cockburn town,94,TC,1574189921,74,21.46,-71.14,81.91,10.49
113,luderitz,12,NA,1574189921,59,-26.65,15.16,64.4,18.34
114,tuktoyaktuk,20,CA,1574189765,75,69.44,-133.03,-18.4,3.36
115,pevek,48,RU,1574189922,98,69.7,170.27,-6.99,3.09
116,kysyl-syr,99,RU,1574189922,98,63.9,122.77,-10.25,4.9
117,comodoro rivadavia,100,AR,1574189922,20,-45.87,-67.48,84.2,34.45
118,brigantine,20,US,1574189922,71,39.41,-74.36,54.0,4.7
119,lannion,75,FR,1574189923,93,48.73,-3.46,48.2,6.93
120,skibbereen,75,IE,1574189924,93,51.55,-9.27,44.6,9.17
121,cubuk,46,TR,1574189924,60,40.24,33.03,46.0,2.24
122,ancud,90,CL,1574189924,100,-41.87,-73.83,55.4,21.92
123,lasa,0,CY,1574189924,58,34.92,32.53,60.8,6.93
124,panzhihua,26,CN,1574189924,80,26.59,101.72,50.2,1.7
125,pangody,100,RU,1574189925,95,65.85,74.49,7.61,10.47
126,jizan,31,SA,1574189925,66,16.89,42.56,84.2,3.36
127,esperance,90,AU,1574189925,93,-33.86,121.89,59.0,10.29
128,lima duarte,100,BR,1574189925,83,-21.84,-43.79,75.99,2.86
129,provideniya,100,RU,1574189925,93,64.42,-173.23,15.76,20.94
130,vila franca do campo,20,PT,1574189925,67,37.72,-25.43,62.6,10.29
131,kostrzyn,14,PL,1574189926,93,52.4,17.23,44.01,4.7
132,makakilo city,75,US,1574189926,88,21.35,-158.09,73.4,6.93
133,tilichiki,82,RU,1574189926,87,60.47,166.1,2.71,9.75
134,gondanglegi,100,ID,1574189926,91,-7.75,112.01,72.72,4.07
135,pisco,75,PE,1574189926,30,-13.71,-76.2,71.6,8.05
136,doha,75,QA,1574189741,78,25.29,51.53,73.4,13.87
137,vilhena,75,BR,1574189926,94,-12.74,-60.15,71.6,14.99
138,mar del plata,100,AR,1574189927,28,-46.43,-67.52,74.8,28.88
139,heihe,20,RU,1574189927,64,50.24,127.51,-0.4,6.71
140,kodiak,1,US,1574189802,44,39.95,-94.76,60.01,9.17
141,dok kham tai,0,TH,1574189927,88,19.16,99.99,65.48,1.74
142,bayanday,33,RU,1574189927,90,53.07,105.52,2.68,3.87
143,katobu,41,ID,1574189927,87,-4.94,122.53,72.9,3.44
144,la ronge,90,CA,1574189674,72,55.1,-105.3,17.6,11.41
145,nuuk,90,GL,1574189928,100,64.17,-51.74,26.6,5.82
146,gouyave,40,GD,1574189928,79,12.16,-61.73,86.0,13.87
147,amapa,75,HN,1574189928,61,15.09,-87.97,82.0,5.82
148,bethel,90,US,1574189638,92,60.79,-161.76,12.2,31.09
149,lompoc,1,US,1574189928,41,34.64,-120.46,72.0,6.08
150,newport,75,GB,1574189916,93,51.59,-3.0,46.99,9.17
151,narsaq,75,GL,1574189929,55,60.91,-46.05,37.4,1.12
152,ajdabiya,0,LY,1574189929,41,30.75,20.22,71.26,12.15
153,havelock,90,US,1574189652,81,34.88,-76.9,51.8,4.7
154,muriwai beach,32,NZ,1574189929,82,-36.82,174.45,61.0,5.82
155,sangmelima,79,CM,1574189900,68,2.93,11.98,74.3,0.96
156,ixtapa,5,MX,1574189930,58,20.71,-105.21,84.2,5.82
157,klaksvik,100,FO,1574189930,86,62.23,-6.59,37.4,12.75
158,pochutla,90,MX,1574189930,70,15.74,-96.47,86.0,10.11
159,quelimane,20,MZ,1574189930,83,-17.88,36.89,82.4,12.75
160,mariental,40,BR,1574189931,50,-25.72,-49.65,81.0,9.17
161,yining,57,CN,1574189931,49,29.04,114.56,40.05,1.03
162,souillac,62,FR,1574189931,86,45.6,-0.6,46.99,3.36
163,kankan,92,GN,1574189931,35,10.38,-9.3,83.57,2.39
164,cabedelo,75,BR,1574189931,62,-6.97,-34.84,84.2,14.99
165,alta floresta,60,BR,1574189931,67,-9.87,-56.08,83.39,2.57
166,severo-kurilsk,100,RU,1574189931,96,50.68,156.12,29.28,5.77
167,touros,75,BR,1574189932,58,-5.2,-35.46,84.2,16.11
168,tezu,95,IN,1574189932,69,27.93,96.16,63.52,1.52
169,praia,75,BR,1574189932,83,-20.25,-43.81,71.6,4.7
170,norsup,99,VU,1574189932,100,-16.07,167.38,77.0,8.05
171,itarema,49,BR,1574189707,49,-2.92,-39.92,88.43,16.26
172,hovd,90,NO,1574189933,99,63.83,10.7,36.0,2.24
173,hithadhoo,60,MV,1574189933,78,-0.6,73.08,82.38,15.05
174,hakkari,90,FI,1574189933,100,61.34,23.75,42.01,9.17
175,pontes e lacerda,95,BR,1574189933,88,-15.23,-59.33,77.34,1.99
176,kharp,56,RU,1574189933,66,66.82,65.8,-3.62,11.72
177,nantucket,75,US,1574189715,76,41.28,-70.1,50.0,5.66
178,caraballeda,40,VE,1574189934,62,10.61,-66.85,89.6,5.82
179,victoria,75,BN,1574189717,94,5.28,115.24,78.8,7.38
180,new castle,90,US,1574189679,93,41.0,-80.35,41.0,2.95
181,verkhoyansk,91,RU,1574189935,98,67.55,133.39,-17.09,1.39
182,valparaiso,75,US,1574189936,80,41.47,-87.06,42.01,4.38
183,margate,90,AU,1574189711,71,-43.03,147.26,51.8,10.29
184,longyearbyen,75,NO,1574189936,68,78.22,15.63,30.2,17.22
185,nouadhibou,39,MR,1574189936,56,20.93,-17.03,69.8,20.8
186,torbay,90,CA,1574189937,93,47.66,-52.73,48.2,2.24
187,luebo,64,CD,1574189937,93,-5.35,21.42,71.44,1.3
188,bartica,75,GY,1574189937,55,6.41,-58.62,91.4,11.41
189,suez,0,EG,1574189937,22,29.97,32.54,64.24,4.56
190,tabuk,100,PH,1574189937,91,17.41,121.44,71.49,10.25
191,lincoln,75,GB,1574189641,93,53.23,-0.54,39.0,10.29
192,vao,87,EE,1574189938,91,59.1,26.19,38.53,9.01
193,bredasdorp,0,ZA,1574189938,55,-34.53,20.04,60.8,9.17
194,tromso,20,NO,1574189938,64,69.65,18.96,39.2,35.57
195,lavrentiya,54,RU,1574189938,73,65.58,-170.99,23.99,28.27
196,billings,75,US,1574189938,58,45.79,-108.5,46.0,5.82
197,kushima,99,JP,1574189939,81,31.5,131.29,44.01,8.99
198,tibati,49,CM,1574189939,36,6.47,12.63,76.5,2.66
199,kamenka,96,MD,1574189939,95,48.03,28.7,50.0,8.55
200,nyrob,0,RU,1574189939,94,60.74,56.73,-6.86,4.21
201,dakar,100,SN,1574189709,54,14.69,-17.45,78.8,11.41
202,la asuncion,48,AR,1574189940,28,-26.05,-65.39,84.34,8.34
203,sheregesh,100,RU,1574189940,95,52.93,87.98,9.59,3.65
204,ponta do sol,100,BR,1574189940,71,-20.63,-46.0,77.81,6.06
205,ola,4,RU,1574189940,75,59.58,151.3,11.64,10.96
206,ponta delgada,20,PT,1574189941,67,37.73,-25.67,62.6,10.29
207,shakawe,67,BW,1574189941,42,-18.36,21.84,84.11,4.68
208,pangnirtung,20,CA,1574189941,78,66.15,-65.72,12.2,3.36
209,sasykoli,47,RU,1574189941,55,47.55,47.0,34.75,5.68
210,vadamadurai,30,IN,1574189942,87,10.47,78.08,73.87,2.37
211,gopalpur,8,BD,1574189942,50,24.18,89.13,68.49,3.96
212,port hedland,0,AU,1574189943,94,-20.31,118.58,75.2,4.7
213,plasencia,100,ES,1574189943,84,40.03,-6.09,48.0,1.05
214,kontagora,33,NG,1574189943,29,10.4,5.47,85.08,4.72
215,alexandria,39,RO,1574189714,91,43.97,25.33,55.0,4.0
216,goderich,93,CA,1574189944,87,43.74,-81.71,42.01,4.52
217,yasnyy,6,RU,1574189944,92,64.04,44.09,6.58,6.76
218,karratha,0,AU,1574189944,82,-20.74,116.85,78.89,15.73
219,necochea,15,AR,1574189793,51,-38.55,-58.74,73.99,5.01
220,tazovskiy,93,RU,1574189755,96,67.47,78.7,4.82,11.23
221,awbari,17,LY,1574189945,21,26.59,12.77,71.01,7.27
222,coihaique,90,CL,1574189945,81,-45.58,-72.07,53.6,16.11
223,evensk,100,RU,1574189945,73,61.92,159.24,13.19,11.36
224,siguiri,53,GN,1574189945,23,11.42,-9.17,87.57,2.48
225,boke,53,GN,1574189945,68,10.95,-14.28,83.3,7.74
226,mahebourg,40,MU,1574189946,83,-20.41,57.7,78.8,3.36
227,bouna,48,CI,1574189946,33,9.27,-3.0,88.7,2.48
228,mehamn,75,NO,1574189946,89,71.03,27.85,37.4,19.46
229,the valley,40,AI,1574189946,70,18.22,-63.06,84.99,10.29
230,saint-pierre,90,FR,1574189946,93,48.95,4.24,37.4,8.05
231,chumphon,49,TH,1574189946,94,10.5,99.18,73.04,1.86
232,geraldton,90,CA,1574189946,86,49.72,-86.95,32.0,2.15
233,zhengjiatun,0,CN,1574189947,38,43.51,123.51,13.39,4.79
234,lebu,96,ET,1574189947,78,8.96,38.73,56.16,4.85
235,amatitan,40,MX,1574189947,60,20.83,-103.72,77.0,5.82
236,jardim,38,BR,1574189947,24,-21.48,-56.15,102.52,2.44
237,butaritari,35,KI,1574189947,66,3.07,172.79,82.74,3.36
238,bambous virieux,40,MU,1574189947,83,-20.34,57.76,78.8,3.36
239,artigas,72,BR,1574189947,46,-30.4,-56.46,86.63,7.72
240,gweru,78,ZW,1574189948,84,-19.46,29.82,68.29,3.74
241,halifax,90,CA,1574189697,93,44.65,-63.58,45.0,9.17
242,teya,75,MX,1574189948,50,21.05,-89.07,82.0,5.82
243,namatanai,100,PG,1574189948,75,-3.66,152.44,82.81,9.33
244,maine-soroa,18,NE,1574189948,19,13.21,12.02,88.93,9.51
245,talnakh,75,RU,1574189948,84,69.49,88.39,6.8,2.24
246,kristinehamn,100,SE,1574189949,93,59.31,14.11,43.0,9.17
247,vernon,90,CA,1574189949,93,50.27,-119.27,43.0,6.17
248,saldanha,100,PT,1574189949,75,41.42,-6.55,43.47,0.81
249,sitka,0,US,1574189949,32,37.17,-99.65,71.01,20.0
250,tres picos,48,MX,1574189949,51,16.23,-93.58,81.88,0.92
251,calafell,0,ES,1574189949,75,41.2,1.57,53.01,5.82
252,santiago del estero,36,AR,1574189949,27,-27.8,-64.26,97.48,13.69
253,nome,1,US,1574189950,44,30.04,-94.42,78.01,4.05
254,clyde river,75,CA,1574189950,72,70.47,-68.59,15.8,20.8
255,faanui,38,PF,1574189696,76,-16.48,-151.75,79.29,6.35
256,morehead,90,US,1574189950,53,38.18,-83.43,54.0,8.05
257,fairbanks,75,US,1574189950,70,64.84,-147.72,1.99,6.93
258,roebourne,24,AU,1574189951,83,-20.77,117.15,73.76,8.72
259,jiazi,40,CN,1574189951,73,19.61,110.49,71.6,6.71
260,lakes entrance,1,AU,1574189951,93,-37.88,147.99,52.0,5.82
261,tevriz,100,RU,1574189951,90,57.51,72.4,-8.84,8.39
262,vardo,40,US,1574189951,61,39.62,-77.74,54.0,6.89
263,gandajika,60,CD,1574189951,91,-6.75,23.95,69.57,2.21
264,teguldet,100,RU,1574189952,95,57.31,88.17,6.55,3.74
265,qasigiannguit,75,GL,1574189952,68,68.82,-51.19,28.4,12.75
266,dingle,100,PH,1574189952,93,11.0,122.67,74.03,0.43
267,roma,20,IT,1574189952,67,41.89,12.48,59.0,6.93
268,kerema,92,PG,1574189952,92,-7.96,145.78,73.45,2.57
269,olonets,100,RU,1574189953,84,60.98,32.97,40.75,8.81
270,dergachi,80,RU,1574189953,79,51.24,48.77,31.14,12.01
271,marawi,98,PH,1574189953,89,8.0,124.29,75.0,5.99
272,saskylakh,97,RU,1574189953,98,71.97,114.09,-3.05,8.25
273,hobyo,100,SO,1574189953,78,5.35,48.53,80.49,13.02
274,powell river,20,CA,1574189953,100,49.84,-124.52,50.0,2.77
275,valle de allende,72,MX,1574189954,52,26.94,-105.39,68.99,1.79
276,luxor,0,EG,1574189954,56,25.7,32.65,73.4,6.78
277,naze,40,NG,1574189954,83,5.43,7.07,80.6,3.36
278,basco,90,US,1574189954,76,40.33,-91.2,53.01,9.17
279,waipawa,50,NZ,1574189954,79,-39.94,176.59,55.0,8.99
280,auki,42,NG,1574189955,27,12.18,6.51,82.85,1.79
281,san policarpo,100,PH,1574189955,84,12.18,125.51,77.94,4.12
282,mao,40,DO,1574189690,49,19.55,-71.08,91.4,9.17
283,isangel,20,VU,1574189955,93,-19.55,169.27,62.6,11.83
284,tungor,100,RU,1574189955,84,53.39,142.95,30.94,21.12
